S0,K,r,m,T,H,sigma,trading_days,price_iter,price,price_adj,price_adj_custom,best_beta,error,error_custom,H_percent,error_percent
200,200,0.1,50,0.2,199,0.3,250,3.873374266615012,1.2095994854006022,3.586617249521723,,0.6889,,,0.5,7.403287091693557
200,200,0.1,50,0.2,200,0.3,250,3.1012738334244814,0.0,2.55728627237616,,0.711,,,0.0,17.540778088842316
300,300,0.1,50,0.2,255,0.3,250,18.97493647283341,18.92272479741577,18.966846048919862,,0.711,,,15.0,0.042637422924341375
300,300,0.1,50,0.2,256,0.3,250,18.957722062368184,18.90151687224777,18.953538195877822,,0.611,,,14.666666666666666,0.022069457905317894
300,300,0.1,50,0.2,257,0.3,250,18.9250300968981,18.87675410667132,18.937865764768176,,0.411,,,14.333333333333334,0.06782376463527291
300,300,0.1,50,0.2,258,0.3,250,18.92778886816709,18.847944467198,18.9194760543736,,0.6889,,,14.000000000000002,0.04391856783373105
300,300,0.1,50,0.2,259,0.3,250,18.89320354159644,18.814545252355103,18.89797571269978,,0.511,,,13.666666666666666,0.025258665598100808
300,300,0.1,50,0.2,260,0.3,250,18.87843873017374,18.7759604455022,18.872927922661503,,0.611,,,13.333333333333334,0.02919101304404811
300,300,0.1,50,0.2,261,0.3,250,18.838444320431776,18.731538275268704,18.84384965631793,,0.511,,,13.0,0.02869311177828955
300,300,0.1,50,0.2,262,0.3,250,18.80922117464646,18.68056903447136,18.81020903936453,,0.5889,,,12.666666666666668,0.005252023509625482
300,300,0.1,50,0.2,263,0.3,250,18.77353291250129,18.62228320887684,18.77142287005495,,0.591,,,12.333333333333334,0.011239453203495377
300,300,0.1,50,0.2,264,0.3,250,18.732203152307427,18.555849966745136,18.72685433858213,,0.6089,,,12.0,0.028554109101894508
300,300,0.1,50,0.2,265,0.3,250,18.67267685502598,18.48037605866032,18.675810994099265,,0.5889,,,11.666666666666666,0.01678462653008389
300,300,0.1,50,0.2,266,0.3,250,18.61452668574141,18.39490517468945,18.61754300692688,,0.5889,,,11.333333333333332,0.016204125070665296
300,300,0.1,50,0.2,267,0.3,250,18.5649121250232,18.298417802390325,18.55124177300137,,0.611,,,11.0,0.0736354254184905
300,300,0.1,50,0.2,268,0.3,250,18.47109126016679,18.18983162462357,18.47603890622183,,0.5889,,,10.666666666666668,0.026785889286952125
300,300,0.1,50,0.2,269,0.3,250,18.38983005452093,18.068002490550555,18.39100566201104,,0.5889,,,10.333333333333334,0.0063927044818933056
300,300,0.1,50,0.2,270,0.3,250,18.298626308836983,17.93172598667756,18.29515283211077,,0.589,,,10.0,0.018982172036248558
300,300,0.1,50,0.2,271,0.3,250,18.183843639274784,17.77973962742741,18.18743114639242,,0.5889,,,9.666666666666666,0.019729091323067566
300,300,0.1,50,0.2,272,0.3,250,18.075936479622985,17.610725676594566,18.066732212311777,,0.5989,,,9.333333333333334,0.05092000252149727
300,300,0.1,50,0.2,273,0.3,250,17.92867198301923,17.423314602308356,17.931890016632476,,0.5889,,,9.0,0.017949090798780733
300,300,0.1,50,0.2,274,0.3,250,17.78033925670966,17.21608915894099,17.78168300726282,,0.5889,,,8.666666666666668,0.00755750795167864
300,300,0.1,50,0.2,275,0.3,250,17.61665365201689,16.98758907993359,17.614836765600984,,0.5889,,,8.333333333333332,0.010313459365183218
300,300,0.1,50,0.2,276,0.3,250,17.428558126083683,16.736316355949427,17.430027271782542,,0.5889,,,8.0,0.008429530935554746
300,300,0.1,50,0.2,277,0.3,250,17.232700567797767,16.460741063301178,17.22588475681678,,0.5889,,,7.666666666666666,0.03955161266902707
300,300,0.1,50,0.2,278,0.3,250,16.99706742590199,16.159307698422978,17.0009981269327,,0.5889,,,7.333333333333333,0.023125760063299014
300,300,0.1,50,0.2,279,0.3,250,16.758280991957736,15.830441965471977,16.753919936703888,,0.5889,,,7.000000000000001,0.026023285180274455
300,300,0.1,50,0.2,280,0.3,250,16.470698915465213,15.472557956122294,16.483171878848225,,0.5889,,,6.666666666666667,0.07572819737054313
300,300,0.1,50,0.2,281,0.3,250,16.177449798466526,15.084065653439184,16.18725075018674,,0.5889,,,6.333333333333334,0.06058403421004477
300,300,0.1,50,0.2,282,0.3,250,15.874387124790244,14.663378685543222,15.864634845259296,,0.5889,,,6.0,0.061434053826989764
300,300,0.1,50,0.2,283,0.3,250,15.504228658654869,14.208922249732716,15.513790721708176,,0.5889,,,5.666666666666666,0.06167390370606742
300,300,0.1,50,0.2,284,0.3,250,15.131636880660915,13.719141123934564,15.133180274904994,,0.5889,,,5.333333333333334,0.010199783779186213
300,300,0.1,50,0.2,285,0.3,250,14.718246278137368,13.192507679888806,14.721268053553011,,0.5889,,,5.0,0.020530811609884302
300,300,0.1,50,0.2,286,0.3,250,14.268092562097904,12.62752981138982,14.276528743272124,,0.5889,,,4.666666666666667,0.05912620161036977
300,300,0.1,50,0.2,287,0.3,250,13.795924488116096,12.022758691235154,13.797454741567549,,0.5889,,,4.333333333333334,0.011092068913327948
300,300,0.1,50,0.2,288,0.3,250,13.265803291901127,11.376796272263675,13.282563745172396,,0.5889,,,4.0,0.12634329714131562
300,300,0.1,50,0.2,289,0.3,250,12.7297863671208,10.6883024509619,12.730406269594056,,0.5889,,,3.6666666666666665,0.004869700522679041
300,300,0.1,50,0.2,290,0.3,250,12.139632514004244,9.956001816515055,12.13957302080847,,0.5889,,,3.3333333333333335,0.0004900741081381215
300,300,0.1,50,0.2,291,0.3,250,11.504141802159142,9.178689913783543,11.508702040432668,,0.5889,,,3.0,0.03963996925586334
300,300,0.1,50,0.2,292,0.3,250,10.823530762733869,8.35523895538293,10.836485548337834,,0.5889,,,2.666666666666667,0.11969093901011361
300,300,0.1,50,0.2,293,0.3,250,10.128315654435472,7.484602925691476,10.121676410485035,,0.5889,,,2.3333333333333335,0.06555131353483311
300,300,0.1,50,0.2,294,0.3,250,9.375226784049715,6.565822028056104,9.36309416469794,,0.5889,,,2.0,0.1294114759166793
300,300,0.1,50,0.2,295,0.3,250,8.598301416596268,5.598026435539495,8.559630543026714,,0.591,,,1.6666666666666667,0.4497501505926798
300,300,0.1,50,0.2,296,0.3,250,7.81706667013852,4.580439315076575,7.710254436187171,,0.601,,,1.3333333333333335,1.366397888857417
300,300,0.1,50,0.2,297,0.3,250,7.005877010280556,3.512379104701239,6.8140162531434925,,0.611,,,1.0,2.7385687310171636
300,300,0.1,50,0.2,298,0.3,250,6.203316893948229,2.39326103338513,5.870051637088707,,0.611,,,0.6666666666666667,5.372371951280543
300,300,0.1,50,0.2,299,0.3,250,5.41811781309082,1.2225978828193431,4.877584507712385,,0.6889,,,0.33333333333333337,9.976403688979268
300,300,0.1,50,0.2,300,0.3,250,4.65191660658439,0.0,3.835929408564255,,0.711,,,0.0,17.5408818994127
300,300,0.1,50,1.0,255,0.35,250,47.00304695378084,43.618205806587376,46.97149836161021,0.5889,,,,15.0,0.0671203128632325
300,300,0.1,50,1.0,256,0.35,250,46.57467168755679,43.08953171449152,46.568738387787576,0.5889,,,,14.666666666666666,0.012739327093949558
300,300,0.1,50,1.0,257,0.35,250,46.12700188199003,42.543974761855125,46.152005460401725,0.5889,,,,14.333333333333334,0.05420594747445365
300,300,0.1,50,1.0,258,0.35,250,45.72270188492802,41.98126263186708,45.72102947318312,0.5889,,,,14.000000000000002,0.0036577272907182034
300,300,0.1,50,1.0,259,0.35,250,45.25480081817047,41.40112693154714,45.27554239281342,0.5889,,,,13.666666666666666,0.04583287135940618
300,300,0.1,50,1.0,260,0.35,250,44.81614510673205,40.80330338275832,44.81527846420056,0.5889,,,,13.333333333333334,0.0019337730396655577
300,300,0.1,50,1.0,261,0.35,250,44.32979805169204,40.18753200563834,44.33997441142522,0.5889,,,,13.0,0.022956025473685252
300,300,0.1,50,1.0,262,0.35,250,43.87059920878512,39.553557294212,43.84936963402972,0.5889,,,,12.666666666666668,0.04839134896327353
300,300,0.1,50,1.0,263,0.35,250,43.35772229875983,38.90112838397117,43.3432063983398,0.5889,,,,12.333333333333334,0.03347938879262734
300,300,0.1,50,1.0,264,0.35,250,42.78312655459587,38.22999921123152,42.82123002352407,0.5889,,,,12.0,0.08906190827260349
300,300,0.1,50,1.0,265,0.35,250,42.32506018614541,37.53992866409851,42.28318906211448,0.5889,,,,11.666666666666666,0.09892750027236208
300,300,0.1,50,1.0,266,0.35,250,41.741519856617785,36.83068072489951,41.72883547472868,0.5889,,,,11.333333333333332,0.030387925338302712
300,300,0.1,50,1.0,267,0.35,250,41.128991946379934,36.10202460396104,41.15792479875285,0.5889,,,,11.0,0.0703466119729803
300,300,0.1,50,1.0,268,0.35,250,40.58574251817618,35.3537348646329,40.57021631076218,0.5889,,,,10.666666666666668,0.038255324285497785
300,300,0.1,50,1.0,269,0.35,250,39.93406497891552,34.58559153948444,39.96547318247397,0.5889,,,,10.333333333333334,0.07865015388499033
300,300,0.1,50,1.0,270,0.35,250,39.317777524799695,33.79738023761918,39.34346263004814,0.5889,,,,10.0,0.06532695097590716
300,300,0.1,50,1.0,271,0.35,250,38.69699152978705,32.98889224307645,38.70395605656715,0.5889,,,,9.666666666666666,0.01799759233154139
300,300,0.1,50,1.0,272,0.35,250,38.05331120222099,32.15992460430893,38.04672918754734,0.5889,,,,9.333333333333334,0.017296825074352245
300,300,0.1,50,1.0,273,0.35,250,37.33450815784022,31.310280214746584,37.37156219935048,0.5889,,,,9.0,0.09924877369109862
300,300,0.1,50,1.0,274,0.35,250,36.68558095885861,30.43976788447665,36.67823984038563,0.5889,,,,8.666666666666668,0.020010909684685142
300,300,0.1,50,1.0,275,0.35,250,35.98313307825632,29.54820240308827,35.96655154500601,0.5889,,,,8.333333333333332,0.046081404902259274
300,300,0.1,50,1.0,276,0.35,250,35.1960628556938,28.635404593750053,35.23629154002742,0.5889,,,,8.0,0.11429881944057267
300,300,0.1,50,1.0,277,0.35,250,34.442627738962855,27.701201358605417,34.48725894380898,0.5889,,,,7.666666666666666,0.12958130019690112
300,300,0.1,50,1.0,278,0.35,250,33.69042735674173,26.74542571558861,33.719257857857855,0.5889,,,,7.333333333333333,0.08557475632720461
300,300,0.1,50,1.0,279,0.35,250,32.89069863963051,25.76791682677913,32.93209745093358,0.5889,,,,7.000000000000001,0.1258678380677307
300,300,0.1,50,1.0,280,0.35,250,32.115485415951014,24.76852001843009,32.12559203564662,0.5889,,,,6.666666666666667,0.031469615248554586
300,300,0.1,50,1.0,281,0.35,250,31.271686131039704,23.747086792817427,31.29956113756056,0.5889,,,,6.333333333333334,0.08913816288654361
300,300,0.1,50,1.0,282,0.35,250,30.45080428903073,22.703474832073752,30.45382955682432,0.5889,,,,6.0,0.009934935592748618
300,300,0.1,50,1.0,283,0.35,250,29.604317558829457,21.63754799418119,29.58822742237436,0.5889,,,,5.666666666666666,0.05435064133170393
300,300,0.1,50,1.0,284,0.35,250,28.75548993761945,20.54917630131081,28.702590238763506,0.5889,,,,5.333333333333334,0.1839638238496483
300,300,0.1,50,1.0,285,0.35,250,27.844962566366465,19.438235920706745,27.796758925685225,0.5889,,,,5.0,0.1731144028883163
300,300,0.1,50,1.0,286,0.35,250,26.932196165489103,18.304609138324,26.87057985027812,0.5889,,,,4.666666666666667,0.2287831071494219
300,300,0.1,50,1.0,287,0.35,250,26.05324934738825,17.148184325437185,25.92390485230416,0.591,,,,4.333333333333334,0.4964620472457634
300,300,0.1,50,1.0,288,0.35,250,25.16143196389477,15.968855898447272,24.95659126231284,0.5989,,,,4.0,0.8141058977718921
300,300,0.1,50,1.0,289,0.35,250,24.25687396287295,14.766524272120108,23.96850191290754,0.601,,,,3.6666666666666665,1.1888261051559503
300,300,0.1,50,1.0,290,0.35,250,23.29287313056468,13.541095806498037,22.95950514324838,0.6089,,,,3.3333333333333335,1.431201661760045
300,300,0.1,50,1.0,291,0.35,250,22.355547345870097,12.292482747730304,21.929474796930837,0.611,,,,3.0,1.9058918233910802
300,300,0.1,50,1.0,292,0.35,250,21.462255130577155,11.020603163075634,20.8782902133928,0.611,,,,2.666666666666667,2.720892625828426
300,300,0.1,50,1.0,293,0.35,250,20.5100883299858,9.725380870332684,19.80583621300833,0.611,,,,2.3333333333333335,3.4336864163956315
300,300,0.1,50,1.0,294,0.35,250,19.55091545525159,8.406745361957263,18.71200307603908,0.611,,,,2.0,4.290910986406887
300,300,0.1,50,1.0,295,0.35,250,18.62932968863497,7.064631724131004,17.596686515615914,0.611,,,,1.6666666666666667,5.543104289195292
300,300,0.1,50,1.0,296,0.35,250,17.7658671934003,5.698980551043718,16.45978764493782,0.6889,,,,1.3333333333333335,7.351622829577755
300,300,0.1,50,1.0,297,0.35,250,16.843058104717578,4.309737854657357,15.301212938873078,0.6889,,,,1.0,9.154187774324923
300,300,0.1,50,1.0,298,0.35,250,15.932535070938052,2.8968549702170776,14.120874190161231,0.6889,,,,0.6666666666666667,11.370826254017818
300,300,0.1,50,1.0,299,0.35,250,15.03120035264025,1.460288457775988,12.918688460413122,0.701,,,,0.33333333333333337,14.054179590893831
300,300,0.1,50,1.0,300,0.35,250,14.214636224920348,0.0,11.694578026114655,0.711,,,,0.0,17.72861548428274
300,300,0.1,50,1.0,255,0.4,250,48.90492632513287,44.43901868675896,48.90208196795644,0.5889,,,,15.0,0.005816095412389469
300,300,0.1,50,1.0,256,0.4,250,48.43512360382808,43.83001374699113,48.43063421865334,0.5889,,,,14.666666666666666,0.009268862843137986
300,300,0.1,50,1.0,257,0.4,250,47.95653945505307,43.20549158934779,47.94606150682586,0.5889,,,,14.333333333333334,0.02184884135984297
300,300,0.1,50,1.0,258,0.4,250,47.491486105323055,42.56528903777725,47.44818886420065,0.5889,,,,14.000000000000002,0.0911684275922246
300,300,0.1,50,1.0,259,0.4,250,46.93198220781912,41.90924693615717,46.93684414840734,0.5889,,,,13.666666666666666,0.010359546644954244
300,300,0.1,50,1.0,260,0.4,250,46.37395846590656,41.23721021925552,46.41185813992088,0.5889,,,,13.333333333333334,0.0817261999365067
300,300,0.1,50,1.0,261,0.4,250,45.86471362377011,40.54902797831879,45.87306463495693,0.5889,,,,13.0,0.018207921792183557
300,300,0.1,50,1.0,262,0.4,250,45.32990960585658,39.8445535212859,45.32030053424392,0.5889,,,,12.666666666666668,0.0211980824497756
300,300,0.1,50,1.0,263,0.4,250,44.763136905011066,39.12364442763793,44.75340592760529,0.5889,,,,12.333333333333334,0.021738819212833355
300,300,0.1,50,1.0,264,0.4,250,44.16892763654217,38.38616259790175,44.17222417429423,0.5889,,,,12.0,0.007463476992657465
300,300,0.1,50,1.0,265,0.4,250,43.58245084319851,37.63197429783678,43.57660197903158,0.5889,,,,11.666666666666666,0.01342022776087479
300,300,0.1,50,1.0,266,0.4,250,42.96202837234837,36.86095019734249,42.96638946370781,0.5889,,,,11.333333333333332,0.01015103691484222
300,300,0.1,50,1.0,267,0.4,250,42.32366318998265,36.07296540413287,42.34144023471737,0.5889,,,,11.0,0.04200261365590362
300,300,0.1,50,1.0,268,0.4,250,41.72955139922766,35.26789949223377,41.70161144590293,0.5889,,,,10.666666666666668,0.06695483749017725
300,300,0.1,50,1.0,269,0.4,250,41.002692767219656,34.44563652536485,41.04676385709544,0.5889,,,,10.333333333333334,0.10748340389736331
300,300,0.1,50,1.0,270,0.4,250,40.38875451977917,33.606065075278224,40.37676188824384,0.5889,,,,10.0,0.029692996671772165
300,300,0.1,50,1.0,271,0.4,250,39.70098934101863,32.74907823513135,39.69147366913626,0.5889,,,,9.666666666666666,0.023968349505429844
300,300,0.1,50,1.0,272,0.4,250,38.99039587678556,31.87457362797853,38.99077108472282,0.5889,,,,9.333333333333334,0.0009623086117053454
300,300,0.1,50,1.0,273,0.4,250,38.224303649794194,30.98245341047368,38.27452981605636,0.5889,,,,9.0,0.1313985121150373
300,300,0.1,50,1.0,274,0.4,250,37.50984759985244,30.072624271880827,37.54262937687602,0.5889,,,,8.666666666666668,0.08739512187116594
300,300,0.1,50,1.0,275,0.4,250,36.75834676157895,29.144997428496158,36.794953145865705,0.5889,,,,8.333333333333332,0.09958659056184302
300,300,0.1,50,1.0,276,0.4,250,35.982514216651815,28.199488613589864,36.03138839462383,0.5889,,,,8.0,0.13582757913397683
300,300,0.1,50,1.0,277,0.4,250,35.255459475749326,27.23601806298157,35.2518263113908,0.5889,,,,7.666666666666666,0.010305253179368628
300,300,0.1,50,1.0,278,0.4,250,34.46411670531587,26.25451049636648,34.45616202058339,0.5889,,,,7.333333333333333,0.023081063706031385
300,300,0.1,50,1.0,279,0.4,250,33.64237469007874,25.254895094515007,33.64429459819411,0.5889,,,,7.000000000000001,0.00570681508976497
300,300,0.1,50,1.0,280,0.4,250,32.8195116101956,24.23710547247127,32.81612708311624,0.5889,,,,6.666666666666667,0.010312545535575417
300,300,0.1,50,1.0,281,0.4,250,32.01169055564539,23.201079648878988,31.97156648446311,0.5889,,,,6.333333333333334,0.1253419312939114
300,300,0.1,50,1.0,282,0.4,250,31.142360575252237,22.14676001156799,31.110523784953514,0.5889,,,,6.0,0.10222985576765259
300,300,0.1,50,1.0,283,0.4,250,30.30815473511209,21.074093279533656,30.23291394044109,0.5889,,,,5.666666666666666,0.24825264133891134
300,300,0.1,50,1.0,284,0.4,250,29.41366456312744,19.98303046144869,29.338655875668067,0.5889,,,,5.333333333333334,0.25501306475563484
300,300,0.1,50,1.0,285,0.4,250,28.587124291078855,18.8735268108435,28.4276724763304,0.591,,,,5.0,0.5577749378527528
300,300,0.1,50,1.0,286,0.4,250,27.66270173462022,17.74554177809641,27.499890577542345,0.591,,,,4.666666666666667,0.5885584085017821
300,300,0.1,50,1.0,287,0.4,250,26.77859587675181,16.599038959374965,26.55524094879509,0.5989,,,,4.333333333333334,0.8340800577622219
300,300,0.1,50,1.0,288,0.4,250,25.894507020939606,15.43398604266956,25.59365827550367,0.601,,,,4.0,1.1618245722641252
300,300,0.1,50,1.0,289,0.4,250,25.008516643143796,14.250354751063083,24.61508113724301,0.6089,,,,3.6666666666666665,1.5732060862100292
300,300,0.1,50,1.0,290,0.4,250,24.12158130385268,13.048120783379034,23.619451982773214,0.611,,,,3.3333333333333335,2.081660048544436
300,300,0.1,50,1.0,291,0.4,250,23.26118871721444,11.827263752349964,22.60671710195983,0.611,,,,3.0,2.8135776860374686
300,300,0.1,50,1.0,292,0.4,250,22.317838824594983,10.587767120450906,21.57682659469337,0.611,,,,2.666666666666667,3.320268757766071
300,300,0.1,50,1.0,293,0.4,250,21.43515332008046,9.32961813353714,20.529734336917883,0.611,,,,2.3333333333333335,4.223991168350447
300,300,0.1,50,1.0,294,0.4,250,20.566522328806528,8.05280775242909,19.46539794387552,0.611,,,,2.0,5.353964891714906
300,300,0.1,50,1.0,295,0.4,250,19.684391499930527,6.757330582583592,18.383778730681527,0.6889,,,,1.6666666666666667,6.607330326942491
300,300,0.1,50,1.0,296,0.4,250,18.791125482000552,5.443184801989702,17.284841670336846,0.6889,,,,1.3333333333333335,8.015931845628566
300,300,0.1,50,1.0,297,0.4,250,17.94442473552952,4.110372087427493,16.168555349295147,0.6889,,,,1.0,9.89649661333637
300,300,0.1,50,1.0,298,0.4,250,17.080655271967803,2.7588975392229718,15.03489192069364,0.6909,,,,0.6666666666666667,11.97707768642577
300,300,0.1,50,1.0,299,0.4,250,16.255674383022257,1.388769604634291,13.883827055364309,0.7089,,,,0.33333333333333337,14.590888521580817
300,300,0.1,50,1.0,300,0.4,250,15.419082980184657,0.0,12.715339890736216,0.711,,,,0.0,17.53504467757953
