S0,K,r,m,T,H,sigma,trading_days,price_iter,price,price_adj,price_adj_custom,best_beta,error,error_custom,H_percent,error_percent,q
300,300,0.1,50,1.0,261,0.4,250,45.8647,40.549,45.8731,0.5889,,,,13.0,0.0182,0
300,300,0.1,50,1.0,262,0.4,250,45.3299,39.8446,45.3203,0.5889,,,,12.6667,0.0212,0
300,300,0.1,50,1.0,263,0.4,250,44.7631,39.1236,44.7534,0.5889,,,,12.3333,0.0217,0
300,300,0.1,50,1.0,264,0.4,250,44.1689,38.3862,44.1722,0.5889,,,,12.0,0.0075,0
300,300,0.1,50,1.0,265,0.4,250,43.5825,37.632,43.5766,0.5889,,,,11.6667,0.0134,0
300,300,0.1,50,1.0,266,0.4,250,42.962,36.861,42.9664,0.5889,,,,11.3333,0.0102,0
300,300,0.1,50,1.0,267,0.4,250,42.3237,36.073,42.3414,0.5889,,,,11.0,0.042,0
300,300,0.1,50,1.0,268,0.4,250,41.7296,35.2679,41.7016,0.5889,,,,10.6667,0.067,0
300,300,0.1,50,1.0,269,0.4,250,41.0027,34.4456,41.0468,0.5889,,,,10.3333,0.1075,0
300,300,0.1,50,1.0,270,0.4,250,40.3888,33.6061,40.3768,0.5889,,,,10.0,0.0297,0
300,300,0.1,50,1.0,271,0.4,250,39.701,32.7491,39.6915,0.5889,,,,9.6667,0.024,0
300,300,0.1,50,1.0,272,0.4,250,38.9904,31.8746,38.9908,0.5889,,,,9.3333,0.001,0
300,300,0.1,50,1.0,273,0.4,250,38.2243,30.9825,38.2745,0.5889,,,,9.0,0.1314,0
300,300,0.1,50,1.0,274,0.4,250,37.5098,30.0726,37.5426,0.5889,,,,8.6667,0.0874,0
300,300,0.1,50,1.0,275,0.4,250,36.7583,29.145,36.795,0.5889,,,,8.3333,0.0996,0
300,300,0.1,50,1.0,276,0.4,250,35.9825,28.1995,36.0314,0.5889,,,,8.0,0.1358,0
300,300,0.1,50,1.0,277,0.4,250,35.2555,27.236,35.2518,0.5889,,,,7.6667,0.0103,0
300,300,0.1,50,1.0,278,0.4,250,34.4641,26.2545,34.4562,0.5889,,,,7.3333,0.0231,0
300,300,0.1,50,1.0,279,0.4,250,33.6424,25.2549,33.6443,0.5889,,,,7.0,0.0057,0
300,300,0.1,50,1.0,280,0.4,250,32.8195,24.2371,32.8161,0.5889,,,,6.6667,0.0103,0
300,300,0.1,50,1.0,281,0.4,250,32.0117,23.2011,31.9716,0.5889,,,,6.3333,0.1253,0
300,300,0.1,50,1.0,282,0.4,250,31.1424,22.1468,31.1105,0.5889,,,,6.0,0.1022,0
300,300,0.1,50,1.0,283,0.4,250,30.3082,21.0741,30.2329,0.5889,,,,5.6667,0.2483,0
300,300,0.1,50,1.0,284,0.4,250,29.4137,19.983,29.3387,0.5889,,,,5.3333,0.255,0
300,300,0.1,50,1.0,285,0.4,250,28.5871,18.8735,28.4277,0.591,,,,5.0,0.5578,0
300,300,0.1,50,1.0,286,0.4,250,27.6627,17.7455,27.4999,0.591,,,,4.6667,0.5886,0
300,300,0.1,50,1.0,287,0.4,250,26.7786,16.599,26.5552,0.5989,,,,4.3333,0.8341,0
300,300,0.1,50,1.0,288,0.4,250,25.8945,15.434,25.5937,0.601,,,,4.0,1.1618,0
300,300,0.1,50,1.0,289,0.4,250,25.0085,14.2504,24.6151,0.6089,,,,3.6667,1.5732,0
300,300,0.1,50,1.0,290,0.4,250,24.1216,13.0481,23.6195,0.611,,,,3.3333,2.0817,0
300,300,0.1,50,1.0,291,0.4,250,23.2612,11.8273,22.6067,0.611,,,,3.0,2.8136,0
300,300,0.1,50,1.0,292,0.4,250,22.3178,10.5878,21.5768,0.611,,,,2.6667,3.3203,0
300,300,0.1,50,1.0,293,0.4,250,21.4352,9.3296,20.5297,0.611,,,,2.3333,4.224,0
300,300,0.1,50,1.0,294,0.4,250,20.5665,8.0528,19.4654,0.611,,,,2.0,5.354,0
300,300,0.1,50,1.0,295,0.4,250,19.6844,6.7573,18.3838,0.6889,,,,1.6667,6.6073,0
300,300,0.1,50,1.0,296,0.4,250,18.7911,5.4432,17.2848,0.6889,,,,1.3333,8.0159,0
300,300,0.1,50,1.0,297,0.4,250,17.9444,4.1104,16.1686,0.6889,,,,1.0,9.8965,0
300,300,0.1,50,1.0,298,0.4,250,17.0807,2.7589,15.0349,0.6909,,,,0.6667,11.9771,0
300,300,0.1,50,1.0,299,0.4,250,16.2557,1.3888,13.8838,0.7089,,,,0.3333,14.5909,0
300,300,0.1,50,1.0,300,0.4,250,15.4191,0.0,12.7153,0.711,,,,0.0,17.535,0
